consegna

Modellizzare la struttura di una tabella per memorizzare tutti i dati riguardanti delle auto usate messe in vendita da un concessionario

nome tabella: USED CARS

ID                                          BIGINT              
YEAR                                        YEAR                
GENRE                                       VARCHAR(100)
COLOR                                       VARCHAR(100)
CONDITION                                   VARCHAR(100)
VIN(VEHICLE IDENTIFICATION NUMBER)          CHAR(17)
CATEGORY                                    VARCHAR(100)
BRAND                                       VARCHAR(100)
MODEL                                       VARCHAR(100)    
NUMBER OF OWNER                             TINYINT(10)

